id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_sale_history_group_sale_manager,sale.history,model_sale_history,sales_team.group_sale_manager,1,1,1,1
access_sale_history_group_sale_salesman,sale.history,model_sale_history,sales_team.group_sale_salesman,1,0,0,0

access_sale_history_line_group_sale_manager,sale.history.line,model_sale_history_line,sales_team.group_sale_manager,1,1,1,1
access_sale_history_line_group_sale_salesman,sale.history.line,model_sale_history_line,sales_team.group_sale_salesman,1,0,0,0


access_import_sale_history_group_sale_manager,import.sale.history,model_import_sale_history,sales_team.group_sale_manager,1,1,1,1
access_import_sale_history_group_sale_salesman,import.sale.history,model_import_sale_history,sales_team.group_sale_salesman,1,1,1,1

access_import_sale_history_line_group_sale_manager,import.sale.history.line,model_import_sale_history_line,sales_team.group_sale_manager,1,1,1,1
access_import_sale_history_line_group_sale_salesman,import.sale.history.line,model_import_sale_history_line,sales_team.group_sale_salesman,1,1,1,1